# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/jakub/Desktop/Interview/3_code/libs/ac_types/include -I/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top +define+NOFLOPDELAY=1 +incdir+/home/jakub/Desktop/Interview/3_code/rtl-model +incdir+/home/jakub/Desktop/Interview/3_code/c++-model /home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv /home/jakub/Desktop/Interview/3_code/rtl-model/square.sv /home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv /home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S     15571  2490552  1774952964   371938834  1774952964   371938834 "0TAYmiAm0jO4eiCAeSsBgjWNl8T2FKxWYkA6B0pq" "/home/jakub/Desktop/Interview/3_code/rtl-model/lut.sv"
S      2114  2490734  1774953216   856802195  1774953216   856802195 "cnRKWwQoB5BXN8EH6cInkS8FOGM4793c127iAiAI" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.sv"
S      2855  2490735  1774953170   613773666  1774953170   613773666 "6sWiaAaHcArfWpTaHB1wiJaYn2d7LvQYq3rea0Bf" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra.svh"
S       733  2490737  1774907709   203553056  1774907709   203553056 "gGnxPLCazVbXHzHvonPY948qoPVlnyjoUxuexzRK" "/home/jakub/Desktop/Interview/3_code/rtl-model/quadra_top.sv"
S       432  2490738  1774907709   203553056  1774907709   203553056 "czcjk2dM6nrKeE1NDQpxeClWk23ZZBZJIfISZN61" "/home/jakub/Desktop/Interview/3_code/rtl-model/square.sv"
S  18931744  1590811  1774446453   386709639  1774446453   386709639 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  2121984  1774446453   501469002  1774446453   501469002 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  2121966  1774446453   500754645  1774446453   500754645 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5570  2360242  1774955799   545765916  1774955799   545765916 "unhashed" "obj_dir/Vquadra_top.cpp"
T      3707  2360233  1774955799   545660556  1774955799   545660556 "unhashed" "obj_dir/Vquadra_top.h"
T      2264  2360334  1774955799   546834197  1774955799   546834197 "unhashed" "obj_dir/Vquadra_top.mk"
T      5182  2360231  1774955799   545594366  1774955799   545594366 "unhashed" "obj_dir/Vquadra_top__ConstPool__0__Slow.cpp"
T      1198  2360220  1774955799   545483956  1774955799   545483956 "unhashed" "obj_dir/Vquadra_top__Syms.h"
T       894  2360219  1774955799   545438426  1774955799   545438426 "unhashed" "obj_dir/Vquadra_top__Syms__Slow.cpp"
T       312  2360276  1774955799   546435122  1774955799   546435122 "unhashed" "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      7058  2360273  1774955799   546243897  1774955799   546243897 "unhashed" "obj_dir/Vquadra_top__Trace__0.cpp"
T     23694  2360306  1774955799   546435122  1774955799   546435122 "unhashed" "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      2200  2360262  1774955799   545877466  1774955799   545877466 "unhashed" "obj_dir/Vquadra_top___024root.h"
T     14800  2360267  1774955799   546435122  1774955799   546435122 "unhashed" "obj_dir/Vquadra_top___024root__0.cpp"
T     11865  2360287  1774955799   546435122  1774955799   546435122 "unhashed" "obj_dir/Vquadra_top___024root__0__Slow.cpp"
T       709  2360270  1774955799   546243897  1774955799   546243897 "unhashed" "obj_dir/Vquadra_top___024root__Slow.cpp"
T       723  2360265  1774955799   545908976  1774955799   545908976 "unhashed" "obj_dir/Vquadra_top___024unit.h"
T       712  2360320  1774955799   546435122  1774955799   546435122 "unhashed" "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       780  2360253  1774955799   545814586  1774955799   545814586 "unhashed" "obj_dir/Vquadra_top__pch.h"
T      1066  2360339  1774955799   546834197  1774955799   546834197 "unhashed" "obj_dir/Vquadra_top__ver.d"
T         0        0  1774955799   546834197  1774955799   546834197 "unhashed" "obj_dir/Vquadra_top__verFiles.dat"
T      1840  2360333  1774955799   546766767  1774955799   546766767 "unhashed" "obj_dir/Vquadra_top_classes.mk"
